date,day,plant_system,plant_no,height_pred,length_pred,weight_pred,leaves_pred,branches_pred
2026-03-07,Saturday,AERO,1,24.051666666666573,40.324000000000055,16.133333333333333,266.55958971525547,29.41315800680526
2026-03-07,Saturday,AERO,2,29.07800000000013,56.900399999999806,16.92,258.95488981742994,31.937721213382854
2026-03-07,Saturday,AERO,3,29.210000000000026,46.342,22.8,378.2734206217264,34.46228441996045
2026-03-07,Saturday,AERO,4,40.360333333333145,27.293199999999924,35.54666666666667,390.3876850927583,36.98684762653804
2026-03-07,Saturday,AERO,5,37.96900000000003,67.35840000000023,28.08333333333333,396.17152434136335,39.51141083311563
2026-03-07,Saturday,AERO,6,34.26399999999999,49.70519999999969,27.98333333333333,379.64139724896665,42.03597403969323
2026-03-07,Saturday,DWC,1,33.30799999999993,61.38440000000019,28.973333333333333,279.2560339047925,51.21774502768956
2026-03-07,Saturday,DWC,2,38.37399999999984,49.01239999999987,19.0,168.42331051460832,21.176431925345433
2026-03-07,Saturday,DWC,3,36.51966666666672,69.38840000000013,16.0,143.57244885916805,23.14396496182675
2026-03-07,Saturday,DWC,4,33.42133333333333,47.086000000000354,18.89666666666667,205.0883227417231,34.620356025269466
2026-03-07,Saturday,DWC,5,45.01800000000007,59.22839999999948,31.56,191.56554408756787,31.311630881323666
2026-03-07,Saturday,DWC,6,38.91933333333328,59.75539999999988,24.986666666666668,183.8281870720565,27.786770171658617
2026-03-09,Monday,AERO,1,24.24466666666657,40.18800000000001,15.71,271.2648320956052,31.260902762376695
2026-03-09,Monday,AERO,2,29.03933333333342,56.70719999999992,16.57,260.35532763893656,33.78546596895429
2026-03-09,Monday,AERO,3,29.14333333333336,45.994600000000005,22.316666666666663,374.7764179637893,36.31002917553188
2026-03-09,Monday,AERO,4,40.1269999999998,26.94620000000006,36.04666666666667,389.8593886640985,38.83459238210948
2026-03-09,Monday,AERO,5,37.93566666666674,67.24300000000018,27.976666666666667,396.23891193339705,41.35915558868707
2026-03-09,Monday,AERO,6,34.24266666666667,49.65479999999968,28.55,379.7087848410004,43.883718795264656
2026-03-09,Monday,DWC,1,33.2256666666666,61.27400000000018,28.75,284.1648276082811,51.87140662319025
2026-03-09,Monday,DWC,2,38.28399999999989,48.91999999999996,18.55333333333333,170.0272996592539,20.994260720319232
2026-03-09,Monday,DWC,3,36.42400000000009,69.2612,15.393333333333333,141.45450986756686,22.61945756003364
2026-03-09,Monday,DWC,4,33.24866666666665,46.94580000000034,18.05666666666667,204.2571349123368,33.28610357353305
2026-03-09,Monday,DWC,5,44.7783333333334,59.06159999999972,30.526666666666667,192.16891850614329,28.870412838626994
2026-03-09,Monday,DWC,6,38.8043333333333,59.65059999999986,24.206666666666667,184.43156149063185,25.130594968485376
2026-03-10,Tuesday,AERO,1,24.20466666666657,40.19100000000001,16.136666666666667,267.4882833997576,32.28689691240926
2026-03-10,Tuesday,AERO,2,29.04033333333341,56.797399999999904,16.763333333333332,259.27134171061493,34.81146011898686
2026-03-10,Tuesday,AERO,3,29.130333333333336,46.08600000000002,22.343333333333334,378.2734206217264,37.33602332556445
2026-03-10,Tuesday,AERO,4,40.21966666666646,27.107799999999987,36.63,390.3876850927583,39.86058653214204
2026-03-10,Tuesday,AERO,5,37.93066666666672,67.27960000000013,29.59,396.17152434136335,42.38514973871963
2026-03-10,Tuesday,AERO,6,34.22766666666665,49.636399999999696,28.21,379.64139724896665,44.90971294529722
2026-03-10,Tuesday,DWC,1,33.22299999999993,61.28740000000019,28.826666666666668,280.1847275892946,49.410648437429934
2026-03-10,Tuesday,DWC,2,38.285666666666565,48.92139999999995,18.67,168.73976240779334,21.469610048260694
2026-03-10,Tuesday,DWC,3,36.44800000000009,69.24620000000003,15.65,143.57244885916805,23.100799416737917
2026-03-10,Tuesday,DWC,4,33.337333333333326,46.99420000000034,18.176666666666662,205.0883227417231,34.13615374012791
2026-03-10,Tuesday,DWC,5,44.87866666666674,59.107599999999664,30.89333333333333,191.56554408756787,30.623714712343183
2026-03-10,Tuesday,DWC,6,38.82933333333327,59.65119999999989,24.55333333333333,183.8281870720565,27.56513417187109
2026-03-11,Wednesday,AERO,1,24.313999999999893,40.202000000000005,16.23,268.0451262731356,33.548570083699445
