date,day,plant_system,plant_no,branches_actual,branches_pred_system_split,abs_error
2026-03-07,Saturday,AERO,1,25.0,29.41315800680526,4.413158006805261
2026-03-07,Saturday,AERO,2,28.0,31.937721213382854,3.9377212133828543
2026-03-07,Saturday,AERO,3,37.0,34.46228441996045,2.5377155800395528
2026-03-07,Saturday,AERO,4,36.0,36.98684762653804,0.9868476265380366
2026-03-07,Saturday,AERO,5,49.0,39.51141083311563,9.488589166884367
2026-03-07,Saturday,AERO,6,39.0,42.03597403969323,3.0359740396932295
2026-03-09,Monday,AERO,1,34.0,31.260902762376695,2.739097237623305
2026-03-09,Monday,AERO,2,30.0,33.78546596895429,3.7854659689542913
2026-03-09,Monday,AERO,3,43.0,36.31002917553188,6.689970824468119
2026-03-09,Monday,AERO,4,44.0,38.83459238210948,5.165407617890523
2026-03-09,Monday,AERO,5,52.0,41.35915558868707,10.640844411312933
2026-03-09,Monday,AERO,6,41.0,43.883718795264656,2.883718795264656
2026-03-10,Tuesday,AERO,1,34.0,32.28689691240926,1.7131030875907385
2026-03-10,Tuesday,AERO,2,30.0,34.81146011898686,4.811460118986858
2026-03-10,Tuesday,AERO,3,43.0,37.33602332556445,5.663976674435553
2026-03-10,Tuesday,AERO,4,50.0,39.86058653214204,10.139413467857963
2026-03-10,Tuesday,AERO,5,52.0,42.38514973871963,9.614850261280367
2026-03-10,Tuesday,AERO,6,44.0,44.90971294529722,0.9097129452972226
2026-03-11,Wednesday,AERO,1,34.0,33.548570083699445,0.4514299163005546
2026-03-11,Wednesday,AERO,2,30.0,36.073133290277035,6.073133290277035
2026-03-11,Wednesday,AERO,3,43.0,38.59769649685463,4.402303503145369
2026-03-11,Wednesday,AERO,4,50.0,41.12225970343222,8.87774029656778
2026-03-11,Wednesday,AERO,5,52.0,43.64682291000982,8.353177089990183
2026-03-11,Wednesday,AERO,6,44.0,46.171386116587406,2.1713861165874064
2026-03-12,Thursday,AERO,1,34.0,34.677021745428156,0.6770217454281564
2026-03-12,Thursday,AERO,2,30.0,37.201584952005746,7.201584952005746
2026-03-12,Thursday,AERO,3,45.0,39.72614815858334,5.273851841416658
2026-03-12,Thursday,AERO,4,54.0,42.25071136516094,11.749288634839061
2026-03-12,Thursday,AERO,5,54.0,44.77527457173853,9.224725428261472
2026-03-12,Thursday,AERO,6,48.0,47.29983777831612,0.7001622216838825
2026-03-13,Friday,AERO,1,34.0,35.71620724022516,1.7162072402251596
2026-03-13,Friday,AERO,2,32.0,38.24077044680275,6.240770446802749
2026-03-13,Friday,AERO,3,45.0,40.765333653380345,4.234666346619655
2026-03-13,Friday,AERO,4,54.0,43.289896859957935,10.710103140042065
2026-03-13,Friday,AERO,5,54.0,45.81446006653553,8.185539933464469
2026-03-13,Friday,AERO,6,50.0,48.33902327311312,1.6609767268868794
2026-03-14,Saturday,AERO,1,34.0,36.47477376238874,2.474773762388743
2026-03-14,Saturday,AERO,2,32.0,38.99933696896633,6.9993369689663325
2026-03-14,Saturday,AERO,3,45.0,41.52390017554393,3.476099824456071
2026-03-14,Saturday,AERO,4,60.0,44.048463382121525,15.951536617878475
2026-03-14,Saturday,AERO,5,59.0,46.573026588699115,12.426973411300885
2026-03-14,Saturday,AERO,6,55.0,49.097589795276704,5.902410204723296
2026-03-16,Monday,AERO,1,34.0,38.2398149983397,4.239814998339703
2026-03-16,Monday,AERO,2,33.0,40.76437820491729,7.764378204917293
2026-03-16,Monday,AERO,3,48.0,43.28894141149489,4.711058588505111
2026-03-16,Monday,AERO,4,62.0,45.813504618072486,16.186495381927514
2026-03-16,Monday,AERO,5,60.0,48.338067824650075,11.661932175349925
2026-03-16,Monday,AERO,6,59.0,50.862631031227664,8.137368968772336
2026-03-17,Tuesday,AERO,1,35.0,33.21804509510262,1.7819549048973826
2026-03-17,Tuesday,AERO,2,34.0,35.742608301680214,1.7426083016802139
2026-03-17,Tuesday,AERO,3,49.0,38.2671715082578,10.732828491742197
2026-03-17,Tuesday,AERO,4,65.0,40.7917347148354,24.2082652851646
2026-03-17,Tuesday,AERO,5,63.0,43.31629792141299,19.68370207858701
2026-03-17,Tuesday,AERO,6,60.0,45.840861127990586,14.159138872009414
2026-03-07,Saturday,DWC,1,53.0,51.21774502768956,1.7822549723104402
2026-03-07,Saturday,DWC,2,22.0,21.176431925345433,0.8235680746545668
2026-03-07,Saturday,DWC,3,23.0,23.14396496182675,0.14396496182675023
2026-03-07,Saturday,DWC,4,34.0,34.620356025269466,0.6203560252694658
2026-03-07,Saturday,DWC,5,31.0,31.311630881323666,0.3116308813236657
2026-03-07,Saturday,DWC,6,29.0,27.786770171658617,1.2132298283413832
2026-03-09,Monday,DWC,1,53.0,51.87140662319025,1.1285933768097465
2026-03-09,Monday,DWC,2,22.0,20.994260720319232,1.0057392796807676
